mol_id,canonical_feature_key,review_reason,decision_action,expected_selected_source_id,expected_selected_value,resolution_basis,resolution_source_url,notes
mol_acyqybahtskblm-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,574.297488917131,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_ahfmsndoycfeph-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,329.944112318288,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_atebgnallcmsgs-uhfffaoysa-n,molecular_descriptor.acentric_factor,below_minimum_quality,accept_out_of_strict,SRC049,0.271,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=38.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,"2-Chloro-1,1-difluoroethane physical property compilation"
mol_atebgnallcmsgs-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC049,442.7,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=40.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,"2-Chloro-1,1-difluoroethane physical property compilation"
mol_atebgnallcmsgs-uhfffaoysa-n,thermodynamic.critical_pressure,below_minimum_quality,accept_out_of_strict,SRC049,4277,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=40.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,"2-Chloro-1,1-difluoroethane physical property compilation"
mol_azszcfsohxejqe-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,817.051813254316,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_bamuexipksrtbs-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,598.357150359829,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_bavyzaluxzfzlv-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,239.117507826488,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_bfkjfaapbsqjpd-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,574.896213469386,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_bnixvqgczulykv-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,519.363549820882,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_bosawiqftjiyis-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,600.616674437923,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_bqcidusakpweox-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,420.968508782074,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_bqnsljqrjajitr-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,553.036813730661,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_bzhjmedxryggrv-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,366.217314756963,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_cyxikykbldzznw-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,497.978563030544,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_fdopvenymzrarc-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,493.290048291366,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_fqamaooezdrhhb-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,542.229391692066,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_fwaqvjaovdyhaf-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,497.833012663757,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_gcdwncoaodiann-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,474.824036690732,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_grcdjfhyvyunhm-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,733.260611461429,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_hcdgvldpfqmkdk-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,586.531312498288,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_hedrzpfgaczzds-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,540.570998486587,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_hilnueludbmbjq-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,467.711357890006,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_hrxxerhtovvtqf-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,522.391553078472,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_hryzwhhzpqktii-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,327.119091876119,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_idskmuosmauass-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,503.959460011701,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_iocgmlshrbhncm-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,519.195778909715,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_jetinlpzewinfd-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,568.417787056814,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_jqzfyigaywlrcc-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,555.736009635484,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_kfuseuyywqurpo-owojbtedsa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,440.473738286127,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_kqkbwzdtysqpmd-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,598.525318221781,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_kvbkapandhprdg-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,861.582992000809,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_lmhagahdhrqimb-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,569.968591290419,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_lubcghuocjoija-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,610.760691946141,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_mevydfzgehevsm-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,566.315653123685,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_mexufeqdcxzeon-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,742.302698946992,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_mfnukmquvgmcew-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,512.110199844972,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_mizlgwkezapefj-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,500.050768774885,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_ndkgummlybinoc-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,469.053965982162,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_ohlvgbxmhdwrrx-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,397.226655657788,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_qdgonurinhvbew-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,446.573500264226,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_qpfmbziosgyjde-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,681.900486613667,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_qusnbjaoomfdib-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,250.930643033815,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_rdtzcqiuxdonlz-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,540.407227999121,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC046,582.109495681293,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=56.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.critical_pressure,below_minimum_quality,accept_out_of_strict,SRC046,2288,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=60.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.critical_temperature,below_minimum_quality,accept_out_of_strict,SRC046,454.15,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=60.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.liquid_density,below_minimum_quality,accept_out_of_strict,SRC046,1580,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=58.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.normal_boiling_temperature,below_minimum_quality,accept_out_of_strict,SRC046,326.85,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=60.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.vapor_pressure,below_minimum_quality,accept_out_of_strict,SRC046,30.1,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=58.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,transport.dynamic_viscosity,below_minimum_quality,accept_out_of_strict,SRC046,0.00067,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=55.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_rjcqbqgapkamll-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,772.436226121904,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_scyulbfzehdvbn-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,426.198314109631,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_skdfwepbabsfmg-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,536.734889837332,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_slgocmatmkjjce-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,417.040987791702,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_slszycuckfsocn-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,532.227796813171,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
