substance_id,refrigerant_number,requested_property_count,requested_properties,seed_id,mol_id,canonical_smiles,isomeric_smiles,mapping_status,mapping_reason,has_completed_xtb,has_completed_psi4_dft,xtb_request_id,dft_request_id,xtb_enqueue_status,dft_enqueue_status,dft_xyz_source_path,dft_blocking_issue
SUB084,R-12B2,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB033,R-13,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,anchor_r13,mol_afypfacvudmoha-uhfffaoysa-n,FC(F)(F)Cl,FC(F)(F)Cl,mapped,mapped_by_seed_catalog,1,1,qreq_1964224e3114dee7,qreq_405fdd184fab7b4e,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_1964224e3114dee7/xtbopt.xyz,
SUB113,R-130,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB126,R-131,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB087,R-132,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB086,R-132b,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB081,R-133,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB013,R-1336mzz(E),10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,seed_r1336mzze,mol_nlolsxyrjfeota-owojbtedsa-n,FC(F)(F)C=CC(F)(F)F,FC(F)(F)/C=C/C(F)(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_768a92016b55750f,qreq_1becfb2c0337ad53,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_768a92016b55750f/xtbopt.xyz,
SUB014,R-1336mzz(Z),10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,tierc_candidate_1336mzzz,,,,unmapped,no_molecule_core_match,0,0,,,unmapped,unmapped,,no_molecule_core_match
SUB082,R-133a,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB080,R-133b,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB116,R-134,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,inventory_r134,mol_wxgnwuvnymjeni-uhfffaoysa-n,FC(F)C(F)F,FC(F)C(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_0d0e1013c6f83e2c,qreq_f1686c500714da51,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_0d0e1013c6f83e2c/xtbopt.xyz,
SUB003,R-134a,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,anchor_r134a,mol_lvguzgtvoiakkc-uhfffaoysa-n,FCC(F)(F)F,FCC(F)(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_1ae8eb2731515128,qreq_f9d96d00154e8754,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_1ae8eb2731515128/xtbopt.xyz,
SUB044,R-13B1,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB042,R-13I1,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,seed_r13i1,mol_vpayjeuhkvessd-uhfffaoysa-n,FC(F)(F)I,FC(F)(F)I,mapped,mapped_by_seed_catalog,1,1,qreq_023fc363a5eed1d7,qreq_231a28f685fa7f0a,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_023fc363a5eed1d7/xtbopt.xyz,
SUB045,R-14,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,seed_r14,mol_txeyqdlbpfqvaa-uhfffaoysa-n,FC(F)(F)F,FC(F)(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_41c85ba9cddffd06,qreq_1f88b8874a541dc6,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_41c85ba9cddffd06/xtbopt.xyz,
SUB124,R-140,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB123,R-140a,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB091,R-141,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB040,R-141b,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,seed_r141b,mol_frchksnazzfgca-uhfffaoysa-n,CC(F)(Cl)Cl,CC(F)(Cl)Cl,mapped,mapped_by_seed_catalog,1,1,qreq_fe09f64af63b93d0,qreq_318df98d73bae6e4,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_fe09f64af63b93d0/xtbopt.xyz,
SUB074,R-142,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB041,R-142b,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,seed_r142b,mol_bhnzezwiumjcgf-uhfffaoysa-n,CC(F)(F)Cl,CC(F)(F)Cl,mapped,mapped_by_seed_catalog,1,1,qreq_bdd4b63895efcf43,qreq_6840da912a3a72c3,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_bdd4b63895efcf43/xtbopt.xyz,
SUB129,R-143,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,inventory_r143,mol_wgzyqosevsxdni-uhfffaoysa-n,FCC(F)F,FCC(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_ff675f0a83e0ff09,qreq_dc4ae1e97a942a59,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_ff675f0a83e0ff09/xtbopt.xyz,
SUB017,R-143a,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,anchor_r143a,mol_ujpmyeoubpiphq-uhfffaoysa-n,CC(F)(F)F,CC(F)(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_e09229e346337824,qreq_742d66a671219f01,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_e09229e346337824/xtbopt.xyz,
SUB090,R-150,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB089,R-150a,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB078,R-151,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB077,R-151a,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB096,R-152,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,inventory_r152,mol_ahfmsndoycfeph-uhfffaoysa-n,FCCF,FCCF,mapped,mapped_by_seed_catalog,1,1,qreq_a593766a9030d410,qreq_fce696b354cb49b4,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_a593766a9030d410/xtbopt.xyz,
SUB004,R-152a,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,anchor_r152a,mol_npnpztnlovbdoc-uhfffaoysa-n,CC(F)F,CC(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_c4e956b4882b3da9,qreq_1659e1fc485cd512,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_c4e956b4882b3da9/xtbopt.xyz,
SUB075,R-160,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB099,R-161,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,seed_r161,mol_uhcbbwuqdavsms-uhfffaoysa-n,CCF,CCF,mapped,mapped_by_seed_catalog,1,1,qreq_3692175366022297,qreq_849ff07c9288156a,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_3692175366022297/xtbopt.xyz,
SUB026,R-170,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,seed_ethane,mol_otmsdbzupauedd-uhfffaoysa-n,CC,CC,mapped,mapped_by_seed_catalog,1,1,qreq_4e06eeb7fb36f82b,qreq_a3ccf14e44424f89,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_4e06eeb7fb36f82b/xtbopt.xyz,
SUB127,R-20,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB046,R-21,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,seed_r21,mol_umnkxpulidjlsu-uhfffaoysa-n,FC(Cl)Cl,FC(Cl)Cl,mapped,mapped_by_seed_catalog,1,1,qreq_fc864a777b886ebe,qreq_7649b87c3ddeb346,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_fc864a777b886ebe/xtbopt.xyz,
SUB093,R-216ca,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB053,R-218,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,seed_r218,mol_qysgyzvsczslht-uhfffaoysa-n,FC(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_030b1aa9a94d0f9f,qreq_1690c1491e9c9662,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_030b1aa9a94d0f9f/xtbopt.xyz,
SUB037,R-22,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,anchor_r22,mol_vopwnxzwbydodv-uhfffaoysa-n,FC(F)Cl,FC(F)Cl,mapped,mapped_by_seed_catalog,1,1,qreq_42936f2e8d47f97e,qreq_0504dcb42f7d61fe,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_42936f2e8d47f97e/xtbopt.xyz,
SUB018,R-227ea,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,anchor_r227ea,mol_yfmfnykeudldtl-uhfffaoysa-n,FC(C(F)(F)F)C(F)(F)F,FC(C(F)(F)F)C(F)(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_7409b07997e96b1f,qreq_6c7effe7591df18d,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_7409b07997e96b1f/xtbopt.xyz,
SUB073,R-22B1,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB015,R-23,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,anchor_r23,mol_xpdwgbqvdmorpb-uhfffaoysa-n,FC(F)F,FC(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_95d9aae33b95135b,qreq_641c52bd85906d04,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_95d9aae33b95135b/xtbopt.xyz,
SUB019,R-236cb,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,,,,,unmapped,no_seed_catalog_match,0,0,,,unmapped,unmapped,,no_seed_catalog_match
SUB020,R-236ea,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,seed_r236ea,mol_fyirupztypildh-uhfffaoysa-n,FC(F)C(F)C(F)(F)F,FC(F)C(F)C(F)(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_03721bb6b2f4c435,qreq_be14bda3b9853c21,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_03721bb6b2f4c435/xtbopt.xyz,
SUB021,R-236fa,10,dft_homo_energy;dft_lumo_energy;dft_homo_lumo_gap;dft_dipole_moment;dft_polarizability;zero_point_energy;ir_vibrational_frequencies;partial_charges_NBO_or_RESP;standard_enthalpy_of_formation;multi_conformer_relative_energies,anchor_r236fa,mol_nsgxibwmjzwtpy-uhfffaoysa-n,FC(F)(F)CC(F)(F)F,FC(F)(F)CC(F)(F)F,mapped,mapped_by_seed_catalog,1,1,qreq_7dedcb23dc4b48ce,qreq_05f130e0a65ce18c,already_completed,already_completed,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_7dedcb23dc4b48ce/xtbopt.xyz,
