mol_id,seed_id,r_number,canonical_smiles,coverage_tier,entity_scope,property_name,canonical_feature_key,missing_feature_key,recommended_action,priority
mol_cdooaushhfgwsa-uphrsurjsa-n,anchor_r1234zez,R-1234ze(Z),FC=CC(F)(F)F,A,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,106
mol_nbvxsuqywxrmnv-uhfffaoysa-n,anchor_r41,R-41,CF,A,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,106
mol_wzlfpvprzgtckp-uhfffaoysa-n,anchor_r365mfc,R-365mfc,CC(F)(F)CC(F)(F)F,A,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,106
mol_cdooaushhfgwsa-uphrsurjsa-n,anchor_r1234zez,R-1234ze(Z),FC=CC(F)(F)F,A,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,107
mol_nbvxsuqywxrmnv-uhfffaoysa-n,anchor_r41,R-41,CF,A,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,107
mol_wzlfpvprzgtckp-uhfffaoysa-n,anchor_r365mfc,R-365mfc,CC(F)(F)CC(F)(F)F,A,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,107
mol_ajdizqlsfpqpey-uhfffaoysa-n,anchor_r113,R-113,FC(F)(Cl)C(F)(Cl)Cl,A,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,108
mol_cdooaushhfgwsa-uphrsurjsa-n,anchor_r1234zez,R-1234ze(Z),FC=CC(F)(F)F,A,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,108
mol_ddmousalmhhkos-uhfffaoysa-n,anchor_r114,R-114,FC(F)(Cl)C(F)(F)Cl,A,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,108
mol_ldtmpqqawumpks-owojbtedsa-n,anchor_r1233zde,R-1233zd(E),FC(F)(F)C=CCl,A,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,108
mol_nbvxsuqywxrmnv-uhfffaoysa-n,anchor_r41,R-41,CF,A,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,108
mol_rfcauadvodfslz-uhfffaoysa-n,anchor_r115,R-115,FC(F)(F)C(F)(F)Cl,A,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,108
mol_wzlfpvprzgtckp-uhfffaoysa-n,anchor_r365mfc,R-365mfc,CC(F)(F)CC(F)(F)F,A,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,108
mol_ajdizqlsfpqpey-uhfffaoysa-n,anchor_r113,R-113,FC(F)(Cl)C(F)(Cl)Cl,A,refrigerant,viscosity_liquid_pas,transport.liquid_viscosity,transport.liquid_viscosity,run_cycle,108
mol_cdooaushhfgwsa-uphrsurjsa-n,anchor_r1234zez,R-1234ze(Z),FC=CC(F)(F)F,A,refrigerant,viscosity_liquid_pas,transport.liquid_viscosity,transport.liquid_viscosity,run_cycle,108
mol_ddmousalmhhkos-uhfffaoysa-n,anchor_r114,R-114,FC(F)(Cl)C(F)(F)Cl,A,refrigerant,viscosity_liquid_pas,transport.liquid_viscosity,transport.liquid_viscosity,run_cycle,108
mol_nbvxsuqywxrmnv-uhfffaoysa-n,anchor_r41,R-41,CF,A,refrigerant,viscosity_liquid_pas,transport.liquid_viscosity,transport.liquid_viscosity,run_cycle,108
mol_rfcauadvodfslz-uhfffaoysa-n,anchor_r115,R-115,FC(F)(F)C(F)(F)Cl,A,refrigerant,viscosity_liquid_pas,transport.liquid_viscosity,transport.liquid_viscosity,run_cycle,108
mol_wzlfpvprzgtckp-uhfffaoysa-n,anchor_r365mfc,R-365mfc,CC(F)(F)CC(F)(F)F,A,refrigerant,viscosity_liquid_pas,transport.liquid_viscosity,transport.liquid_viscosity,run_cycle,108
mol_afabghuzzdyhjo-uhfffaoysa-n,seed_isohexane,,CCCC(C)C,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_bkimmitumnqmos-uhfffaoysa-n,seed_n_nonane,,CCCCCCCCC,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_crsoqbowxpbres-uhfffaoysa-n,seed_neopentane,,CC(C)(C)C,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_dioqzvsqgtusai-uhfffaoysa-n,seed_n_decane,,CCCCCCCCCC,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_iaqrguvfomomem-arjawskdsa-n,seed_cis_2_butene,,CC=CC,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_iaqrguvfomomem-onegzznksa-n,seed_trans_2_butene,,CC=CC,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_imnfdufmrhmdmm-uhfffaoysa-n,seed_n_heptane,,CCCCCCC,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_lvzwsljzhvfiqj-uhfffaoysa-n,seed_cyclopropane,,C1CC1,B,refrigerant,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_mwwathdpgqksar-uhfffaoysa-n,seed_propyne,,C#CC,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_okkjlvbelutlkv-uhfffaoysa-n,seed_methanol,,CO,B,refrigerant,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_pxgokwxkjxapgv-uhfffaoysa-n,seed_fluorine,,FF,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_rahzwnyvwxnfoc-uhfffaoysa-n,seed_sulfurdioxide,R-764,O=S=O,B,refrigerant,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_rwsotubldixvet-uhfffaoysa-n,seed_hydrogensulfide,,S,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_tvmxdcgiabbofy-uhfffaoysa-n,seed_n_octane,,CCCCCCCC,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_ugfairiumavxcw-uhfffaoysa-n,seed_carbonmonoxide,,[C-]#[O+],B,refrigerant,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_vexzgxhmugyjmc-uhfffaoysa-n,seed_hydrogenchloride,,Cl,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_vlkzoeoyakhrep-uhfffaoysa-n,seed_n_hexane,,CCCCCC,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_vxnzuuainfgpby-uhfffaoysa-n,seed_1_butene,,C=CCC,B,candidate,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_xdtmqsrobmdmfd-uhfffaoysa-n,seed_cyclohexane,,C1CCCCC1,B,refrigerant,gwp_100yr,environmental.gwp_100yr,environmental.gwp_100yr,literature_search,204
mol_pxgokwxkjxapgv-uhfffaoysa-n,seed_fluorine,,FF,B,candidate,odp,environmental.odp,environmental.odp,literature_search,205
mol_vexzgxhmugyjmc-uhfffaoysa-n,seed_hydrogenchloride,,Cl,B,candidate,odp,environmental.odp,environmental.odp,literature_search,205
mol_afabghuzzdyhjo-uhfffaoysa-n,seed_isohexane,,CCCC(C)C,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_awtofsdlnreifs-uhfffaoysa-n,seed_r245ca,R-245ca,FCC(F)(F)C(F)F,B,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_crsoqbowxpbres-uhfffaoysa-n,seed_neopentane,,CC(C)(C)C,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_cscppacgzoocgx-uhfffaoysa-n,seed_acetone,,CC(C)=O,B,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_frchksnazzfgca-uhfffaoysa-n,seed_r141b,R-141b,CC(F)(Cl)Cl,B,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_fyirupztypildh-uhfffaoysa-n,seed_r236ea,R-236ea,FC(F)C(F)C(F)(F)F,B,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_gqplmrytrlflpf-uhfffaoysa-n,seed_nitrousoxide,R-744A,[N-]=[N+]=O,B,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_iaqrguvfomomem-arjawskdsa-n,seed_cis_2_butene,,CC=CC,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_iaqrguvfomomem-onegzznksa-n,seed_trans_2_butene,,CC=CC,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_jjwkpuradfrfrb-uhfffaoysa-n,seed_carbonylsulfide,,O=C=S,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_jrhmnrmpvrxnos-uhfffaoysa-n,seed_hfe143m,,COC(F)(F)F,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_lfqscwfljhtthz-uhfffaoysa-n,seed_ethanol,,CCO,B,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_lvzwsljzhvfiqj-uhfffaoysa-n,seed_cyclopropane,,C1CC1,B,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_mwwathdpgqksar-uhfffaoysa-n,seed_propyne,,C#CC,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_okkjlvbelutlkv-uhfffaoysa-n,seed_methanol,,CO,B,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_pxgokwxkjxapgv-uhfffaoysa-n,seed_fluorine,,FF,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_rtzkzfjdlaiyfh-uhfffaoysa-n,seed_diethylether,,CCOCC,B,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_rwsotubldixvet-uhfffaoysa-n,seed_hydrogensulfide,,S,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_sfzcnbifkdrmgx-uhfffaoysa-n,seed_sulfurhexafluoride,,FS(F)(F)(F)(F)F,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_ugfairiumavxcw-uhfffaoysa-n,seed_carbonmonoxide,,[C-]#[O+],B,refrigerant,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_vexzgxhmugyjmc-uhfffaoysa-n,seed_hydrogenchloride,,Cl,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_vqtubccksqidnk-uhfffaoysa-n,seed_isobutene,,C=C(C)C,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_vxnzuuainfgpby-uhfffaoysa-n,seed_1_butene,,C=CCC,B,candidate,ashrae_safety,safety.safety_group,safety.safety_group,literature_search,206
mol_afabghuzzdyhjo-uhfffaoysa-n,seed_isohexane,,CCCC(C)C,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_awtofsdlnreifs-uhfffaoysa-n,seed_r245ca,R-245ca,FCC(F)(F)C(F)F,B,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_crsoqbowxpbres-uhfffaoysa-n,seed_neopentane,,CC(C)(C)C,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_cscppacgzoocgx-uhfffaoysa-n,seed_acetone,,CC(C)=O,B,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_fdmfuzhcirhgrg-uhfffaoysa-n,seed_r1243zf,R-1243zf,C=CC(F)(F)F,B,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_frchksnazzfgca-uhfffaoysa-n,seed_r141b,R-141b,CC(F)(Cl)Cl,B,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_fyirupztypildh-uhfffaoysa-n,seed_r236ea,R-236ea,FC(F)C(F)C(F)(F)F,B,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_gqplmrytrlflpf-uhfffaoysa-n,seed_nitrousoxide,R-744A,[N-]=[N+]=O,B,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_iaqrguvfomomem-arjawskdsa-n,seed_cis_2_butene,,CC=CC,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_iaqrguvfomomem-onegzznksa-n,seed_trans_2_butene,,CC=CC,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_jjwkpuradfrfrb-uhfffaoysa-n,seed_carbonylsulfide,,O=C=S,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_jrhmnrmpvrxnos-uhfffaoysa-n,seed_hfe143m,,COC(F)(F)F,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_lfqscwfljhtthz-uhfffaoysa-n,seed_ethanol,,CCO,B,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_lvzwsljzhvfiqj-uhfffaoysa-n,seed_cyclopropane,,C1CC1,B,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_mwwathdpgqksar-uhfffaoysa-n,seed_propyne,,C#CC,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_okkjlvbelutlkv-uhfffaoysa-n,seed_methanol,,CO,B,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_pxgokwxkjxapgv-uhfffaoysa-n,seed_fluorine,,FF,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_rtzkzfjdlaiyfh-uhfffaoysa-n,seed_diethylether,,CCOCC,B,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_rwsotubldixvet-uhfffaoysa-n,seed_hydrogensulfide,,S,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_sfzcnbifkdrmgx-uhfffaoysa-n,seed_sulfurhexafluoride,,FS(F)(F)(F)(F)F,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_ugfairiumavxcw-uhfffaoysa-n,seed_carbonmonoxide,,[C-]#[O+],B,refrigerant,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_vexzgxhmugyjmc-uhfffaoysa-n,seed_hydrogenchloride,,Cl,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_vqtubccksqidnk-uhfffaoysa-n,seed_isobutene,,C=C(C)C,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_vxnzuuainfgpby-uhfffaoysa-n,seed_1_butene,,C=CCC,B,candidate,toxicity_class,safety.toxicity_class,safety.toxicity_class,literature_search,207
mol_pxgokwxkjxapgv-uhfffaoysa-n,seed_fluorine,,FF,B,candidate,cop_standard_cycle,cycle.cop,cycle.cop,run_cycle,208
mol_txeyqdlbpfqvaa-uhfffaoysa-n,seed_r14,R-14,FC(F)(F)F,B,refrigerant,cop_standard_cycle,cycle.cop,cycle.cop,run_cycle,208
mol_ugfairiumavxcw-uhfffaoysa-n,seed_carbonmonoxide,,[C-]#[O+],B,refrigerant,cop_standard_cycle,cycle.cop,cycle.cop,run_cycle,208
mol_vggsqfucumxweo-uhfffaoysa-n,seed_ethylene,R-1150,C=C,B,refrigerant,cop_standard_cycle,cycle.cop,cycle.cop,run_cycle,208
mol_vnwktokethgbqd-uhfffaoysa-n,seed_methane,R-50,C,B,refrigerant,cop_standard_cycle,cycle.cop,cycle.cop,run_cycle,208
mol_afabghuzzdyhjo-uhfffaoysa-n,seed_isohexane,,CCCC(C)C,B,candidate,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
mol_awtofsdlnreifs-uhfffaoysa-n,seed_r245ca,R-245ca,FCC(F)(F)C(F)F,B,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
mol_crsoqbowxpbres-uhfffaoysa-n,seed_neopentane,,CC(C)(C)C,B,candidate,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
mol_cscppacgzoocgx-uhfffaoysa-n,seed_acetone,,CC(C)=O,B,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
mol_fdmfuzhcirhgrg-uhfffaoysa-n,seed_r1243zf,R-1243zf,C=CC(F)(F)F,B,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
mol_gqplmrytrlflpf-uhfffaoysa-n,seed_nitrousoxide,R-744A,[N-]=[N+]=O,B,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
mol_iaqrguvfomomem-arjawskdsa-n,seed_cis_2_butene,,CC=CC,B,candidate,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
mol_iaqrguvfomomem-onegzznksa-n,seed_trans_2_butene,,CC=CC,B,candidate,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
mol_jjwkpuradfrfrb-uhfffaoysa-n,seed_carbonylsulfide,,O=C=S,B,candidate,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
mol_jrhmnrmpvrxnos-uhfffaoysa-n,seed_hfe143m,,COC(F)(F)F,B,candidate,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
mol_lcglnkutagevqw-uhfffaoysa-n,seed_dimethylether,,COC,B,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
mol_lvzwsljzhvfiqj-uhfffaoysa-n,seed_cyclopropane,,C1CC1,B,refrigerant,thermal_conductivity_liquid_wmk,transport.liquid_thermal_conductivity,transport.liquid_thermal_conductivity,run_cycle,208
