request_id,mol_id,conformer_index,relative_energy_kcal_mol,relative_energy_kj_mol,boltzmann_weight,source_xyz,artifact_uri,artifact_sha256,notes
qreq_03858e05bd7e8b9f,mol_rahzwnyvwxnfoc-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_f21d10a38d15d534/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_03858e05bd7e8b9f/qreq_03858e05bd7e8b9f_crest_artifact.tar.gz,d747a0a3d488b1e5eae159cf69f67e840b0c99b818fcc627d403407ca9a75936,phase-2 conformer detail; execution_kind=singleton
qreq_06b2076a27c42be9,mol_mymofizgzyhomd-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_a28744f46b82c10c/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_06b2076a27c42be9/qreq_06b2076a27c42be9_crest_artifact.tar.gz,83d4e92c5f28be894f32ed2d376eef8eb4a372cd280850be75c888163f302663,phase-2 conformer detail; execution_kind=singleton
qreq_06e5d359b1fa2937,mol_awtofsdlnreifs-uhfffaoysa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_2d80adc47a5db8a9/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_06e5d359b1fa2937/qreq_06e5d359b1fa2937_crest_artifact.tar.gz,fc1edcd5950b64446fa2b34168bce7e077a41ef4e72438fb00a21f442fbc3ae1,phase-2 conformer detail; execution_kind=crest
qreq_06e5d359b1fa2937,mol_awtofsdlnreifs-uhfffaoysa-n,2,2.0,8.368,0.25,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_2d80adc47a5db8a9/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_06e5d359b1fa2937/qreq_06e5d359b1fa2937_crest_artifact.tar.gz,fc1edcd5950b64446fa2b34168bce7e077a41ef4e72438fb00a21f442fbc3ae1,phase-2 conformer detail; execution_kind=crest
qreq_06e5d359b1fa2937,mol_awtofsdlnreifs-uhfffaoysa-n,3,3.0,12.552,0.379,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_2d80adc47a5db8a9/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_06e5d359b1fa2937/qreq_06e5d359b1fa2937_crest_artifact.tar.gz,fc1edcd5950b64446fa2b34168bce7e077a41ef4e72438fb00a21f442fbc3ae1,phase-2 conformer detail; execution_kind=crest
qreq_0bce5469e1dd4365,mol_lvguzgtvoiakkc-uhfffaoysa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_1ae8eb2731515128/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_0bce5469e1dd4365/qreq_0bce5469e1dd4365_crest_artifact.tar.gz,dfc4f227216000a31b6a22383397625dcfa369a929b0102ab1ba3ad007aa368f,phase-2 conformer detail; execution_kind=crest
qreq_1d29fd611bcbb699,mol_qqonpfptgqhpma-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_f0a0c8d3203f302e/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_1d29fd611bcbb699/qreq_1d29fd611bcbb699_crest_artifact.tar.gz,a61a3ec47caf3b1aca29704f9a18a5a98dd25102485f724263cbc132e98a04dc,phase-2 conformer detail; execution_kind=singleton
qreq_1ef6178dc2820d8d,mol_ijgrmhoshxdmsa-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_2bb701254a8634bc/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_1ef6178dc2820d8d/qreq_1ef6178dc2820d8d_crest_artifact.tar.gz,e98eeb8f67fd3a03ef5ff9933b9b4f291073d7a53f4426552ef2265004c56f8b,phase-2 conformer detail; execution_kind=singleton
qreq_225db092f406a471,mol_pxbrqckwgahehs-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_397c558e01398e9a/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_225db092f406a471/qreq_225db092f406a471_crest_artifact.tar.gz,a3992fcf064b68e8a925ed00c64c0bb1820ac7c9c00533b72aa75089237df87c,phase-2 conformer detail; execution_kind=singleton
qreq_251c9878e1fc4295,mol_fdmfuzhcirhgrg-uhfffaoysa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_23819a123f66e55b/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_251c9878e1fc4295/qreq_251c9878e1fc4295_crest_artifact.tar.gz,5a38b778adc3135b3c492edadcba9080262ac1bc4cbfc7bee4697ba00b87df4c,phase-2 conformer detail; execution_kind=crest
qreq_251c9878e1fc4295,mol_fdmfuzhcirhgrg-uhfffaoysa-n,2,2.0,8.368,0.526,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_23819a123f66e55b/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_251c9878e1fc4295/qreq_251c9878e1fc4295_crest_artifact.tar.gz,5a38b778adc3135b3c492edadcba9080262ac1bc4cbfc7bee4697ba00b87df4c,phase-2 conformer detail; execution_kind=crest
qreq_29fba20316b7c5b9,mol_frchksnazzfgca-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_fe09f64af63b93d0/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_29fba20316b7c5b9/qreq_29fba20316b7c5b9_crest_artifact.tar.gz,3ef300a614aa0e5630e62d39dbce4ee70e8e50a892d32f97015dcf2a6dd69b94,phase-2 conformer detail; execution_kind=singleton
qreq_30813c4b3ffc992b,mol_vnwktokethgbqd-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_4bc62fd46818553d/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_30813c4b3ffc992b/qreq_30813c4b3ffc992b_crest_artifact.tar.gz,e7e414e76b4eeee7e9a6332d1ac48a805b3c62fdc4bb9f3f8d6568b341863606,phase-2 conformer detail; execution_kind=singleton
qreq_34aac6735bed5d08,mol_curltugmzlyldi-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_f5d93b2299966701/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_34aac6735bed5d08/qreq_34aac6735bed5d08_crest_artifact.tar.gz,7b96ae08df3365fdfa4fdbbbbfb2aefa586d502913dfb6394ecdcae8a65994ba,phase-2 conformer detail; execution_kind=singleton
qreq_37fc7bbfd7f4c13a,mol_wzlfpvprzgtckp-uhfffaoysa-n,1,1.0,4.184,0.8202625594033195,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_258ae6cf1f745439/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_37fc7bbfd7f4c13a/qreq_37fc7bbfd7f4c13a_crest_artifact.tar.gz,0e426db518099c9824c970e7cd4c4bbebef5e1641a173512f41833c691f8c35e,phase-2 conformer detail; execution_kind=crest
qreq_37fc7bbfd7f4c13a,mol_wzlfpvprzgtckp-uhfffaoysa-n,2,2.0,8.368,0.15168680440934168,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_258ae6cf1f745439/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_37fc7bbfd7f4c13a/qreq_37fc7bbfd7f4c13a_crest_artifact.tar.gz,0e426db518099c9824c970e7cd4c4bbebef5e1641a173512f41833c691f8c35e,phase-2 conformer detail; execution_kind=crest
qreq_37fc7bbfd7f4c13a,mol_wzlfpvprzgtckp-uhfffaoysa-n,3,3.0,12.552,0.028050636187338766,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_258ae6cf1f745439/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_37fc7bbfd7f4c13a/qreq_37fc7bbfd7f4c13a_crest_artifact.tar.gz,0e426db518099c9824c970e7cd4c4bbebef5e1641a173512f41833c691f8c35e,phase-2 conformer detail; execution_kind=crest
qreq_3b26fee83ed7b562,mol_rfcauadvodfslz-uhfffaoysa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_68755da2689d9b0c/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_3b26fee83ed7b562/qreq_3b26fee83ed7b562_crest_artifact.tar.gz,9e4d95754a6afa1ed13044a3b21a585702e6b651493d4fa79330fd2cbadfeada,phase-2 conformer detail; execution_kind=crest
qreq_405ffe4772cc82ad,mol_bougcjdaqlkbqh-uhfffaoysa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_4ee26b6711da2d43/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_405ffe4772cc82ad/qreq_405ffe4772cc82ad_crest_artifact.tar.gz,6727f74f1499b5aa8153ac867ad61b6479b027a1c415b3e5c0a6e15a8e607698,phase-2 conformer detail; execution_kind=crest
qreq_425504e28870e067,mol_ohmhbgpwchtmqe-uhfffaoysa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_9d4e941dbcba43dd/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_425504e28870e067/qreq_425504e28870e067_crest_artifact.tar.gz,2954dc361caab7df3dae22dc99ce1512817e17dd9883cf67ba1f96920a47dd8a,phase-2 conformer detail; execution_kind=crest
qreq_464b90228442c085,mol_ujpmyeoubpiphq-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_e09229e346337824/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_464b90228442c085/qreq_464b90228442c085_crest_artifact.tar.gz,50902c8598184cf3b0fcbb967c90934e1c05e0211a0ff85a11e93c733126aed3,phase-2 conformer detail; execution_kind=singleton
qreq_4ffe97fe0d07ec58,mol_bamuexipksrtbs-uhfffaoysa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_6e1ff27ce6594a76/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_4ffe97fe0d07ec58/qreq_4ffe97fe0d07ec58_crest_artifact.tar.gz,8e87a8830f14d1a03c7b4c8e2835adb1a4d2f28f476165ef62ca86adf1cf453b,phase-2 conformer detail; execution_kind=crest
qreq_56fcc81471bfbd02,mol_qgzkdvfqnngyky-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_4285e60aee658f6d/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_56fcc81471bfbd02/qreq_56fcc81471bfbd02_crest_artifact.tar.gz,f0620c6a9883ef4a0096fa3840cc266dee485f0886bc54532b842a9405229417,phase-2 conformer detail; execution_kind=singleton
qreq_5840274087c52641,mol_afypfacvudmoha-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_1964224e3114dee7/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_5840274087c52641/qreq_5840274087c52641_crest_artifact.tar.gz,bee3330e002a805f2887be6aed6ebc4cf1ff0ae79b3ad07b2b2f6a330320eaae,phase-2 conformer detail; execution_kind=singleton
qreq_591d26ed40c249bc,mol_xlyofnoqvpjjnp-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_3eb0bfdad3405c1f/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_591d26ed40c249bc/qreq_591d26ed40c249bc_crest_artifact.tar.gz,b752ebcdf1767baaa7372bfa392a398f5091cadf9b3b1c5d61ca732a60f8b576,phase-2 conformer detail; execution_kind=singleton
qreq_5d3bb6dad8b425c6,mol_fxrlmcrcydhqfw-uhfffaoysa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_3006c4a85e074cd4/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_5d3bb6dad8b425c6/qreq_5d3bb6dad8b425c6_crest_artifact.tar.gz,9eed144806c9e6767e1da2b2f237c2990c462c04303c2f2e35f0a03f73cf162d,phase-2 conformer detail; execution_kind=crest
qreq_5e3935d0737801c8,mol_ldtmpqqawumpks-owojbtedsa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_812f8780c08c6013/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_5e3935d0737801c8/qreq_5e3935d0737801c8_crest_artifact.tar.gz,2c1ff3d6cf68f042d76452a43cc3286e116ec6ce56fed34c6e62e639abea7c45,phase-2 conformer detail; execution_kind=crest
qreq_5e97fa2fbee7740f,mol_gtlacdsxyulkmz-uhfffaoysa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_b1b84ff6c1ce26fd/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_5e97fa2fbee7740f/qreq_5e97fa2fbee7740f_crest_artifact.tar.gz,1ad1984fce949b948ff54d2851960f6affff358c3ceaf7a52869700a8018f54e,phase-2 conformer detail; execution_kind=crest
qreq_5ea53ba452d5edda,mol_umnkxpulidjlsu-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_fc864a777b886ebe/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_5ea53ba452d5edda/qreq_5ea53ba452d5edda_crest_artifact.tar.gz,75133134e23894e0e8b945e41728b87c80a8e6133a75ec38a02458987346dc72,phase-2 conformer detail; execution_kind=singleton
qreq_5fed1e5e000292ea,mol_cyrmsutzvyginf-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_451af86f453b04fb/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_5fed1e5e000292ea/qreq_5fed1e5e000292ea_crest_artifact.tar.gz,5da224d2eaca44e6abbbe585507770dee0780826b4433db03ba21c3db7f2767b,phase-2 conformer detail; execution_kind=singleton
qreq_636bcce88051bba5,mol_bqcidusakpweox-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_acfee86277c25738/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_636bcce88051bba5/qreq_636bcce88051bba5_crest_artifact.tar.gz,dad27da3b7b0cf236f4b8abf7b5afb25792ab9bddaa428faf256e97a505693c2,phase-2 conformer detail; execution_kind=singleton
qreq_6429ceaeef89bc39,mol_gkaogpiiycishv-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_195360bfb8d39ca5/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_6429ceaeef89bc39/qreq_6429ceaeef89bc39_crest_artifact.tar.gz,9ffd0fe482f837781972da4e09229295561085ac4c1a8b71bf6e23999125521f,phase-2 conformer detail; execution_kind=singleton
qreq_6b5d8c603c36a18e,mol_nlolsxyrjfeota-owojbtedsa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_768a92016b55750f/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_6b5d8c603c36a18e/qreq_6b5d8c603c36a18e_crest_artifact.tar.gz,7678a1bcab73466be482200db14a296b254aac08cbe55ebee6137a11d5b15be2,phase-2 conformer detail; execution_kind=crest
qreq_77f1ce4c2c53e245,mol_ddmousalmhhkos-uhfffaoysa-n,1,1.0,4.184,0.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_85214fd0f9939535/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_77f1ce4c2c53e245/qreq_77f1ce4c2c53e245_crest_artifact.tar.gz,d2f4eb82b881bb4a4f4d5433ce9fe0d33d724e7b40b79701b6816e54e1c13322,phase-2 conformer detail; execution_kind=crest
qreq_77f1ce4c2c53e245,mol_ddmousalmhhkos-uhfffaoysa-n,2,2.0,8.368,0.191,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_85214fd0f9939535/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_77f1ce4c2c53e245/qreq_77f1ce4c2c53e245_crest_artifact.tar.gz,d2f4eb82b881bb4a4f4d5433ce9fe0d33d724e7b40b79701b6816e54e1c13322,phase-2 conformer detail; execution_kind=crest
qreq_7b1c4d54c99e1daa,mol_swqjxjoglnczey-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_10785462c7c9d313/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_7b1c4d54c99e1daa/qreq_7b1c4d54c99e1daa_crest_artifact.tar.gz,57931b70d4d0bd128f3d6426df1f9890bdd48cd87a72eb343386bbafc10f4f9f,phase-2 conformer detail; execution_kind=singleton
qreq_85738160a2c5ecef,mol_bhnzezwiumjcgf-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_bdd4b63895efcf43/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_85738160a2c5ecef/qreq_85738160a2c5ecef_crest_artifact.tar.gz,2df9c6d2f3cc63aecfb76fb6af611235ce8a4dfbac6e3079c3ef98bf30cca5df,phase-2 conformer detail; execution_kind=singleton
qreq_85e6606f9c296b66,mol_uhcbbwuqdavsms-uhfffaoysa-n,1,0.0,0.0,1.0,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_pilot_artifacts/qreq_3692175366022297/xtbopt.xyz,/home/ifs1/myDB/R-PhysGen-DB/data/raw/manual/quantum_phase2_artifacts/crest_conformer/qreq_85e6606f9c296b66/qreq_85e6606f9c296b66_crest_artifact.tar.gz,02ce392ebb709bca180f77bde3c1f8adb12af48d0a61c2c736bd368b26b2f0b5,phase-2 conformer detail; execution_kind=singleton
